TrialNum,VisType,TruePercent,GuessPercent,Error,AdjError
1,voronoi,35,45,10,3.34
2,treemap,88,80,8,3.02
3,bar,36,30,6,2.61
4,bubble,54,70,16,4.01
5,bubble,54,80,26,4.71
6,voronoi,53,40,13,3.71
7,treemap,72,75,3,1.64
8,bar,26,30,4,2.04
9,treemap,87,90,3,1.64
10,bar,86,90,4,2.04
11,bubble,54,65,11,3.48
12,voronoi,6,5,1,0.17
13,voronoi,95,95,0,-3.0
14,bar,92,95,3,1.64
15,treemap,49,75,26,4.71
16,bubble,38,50,12,3.6
17,voronoi,88,90,2,1.09
18,bubble,7,15,8,3.02
19,treemap,3,5,2,1.09
20,bar,7,10,3,1.64
21,bubble,79,95,16,4.01
22,treemap,94,95,1,0.17
23,voronoi,68,85,17,4.1
24,bar,60,65,5,2.36
25,bar,63,60,3,1.64
26,voronoi,20,20,0,-3.0
27,bubble,11,20,9,3.19
28,treemap,68,95,27,4.76
29,bubble,72,95,23,4.53
30,voronoi,57,75,18,4.18
31,bar,70,65,5,2.36
32,treemap,30,25,5,2.36
33,voronoi,45,60,15,3.92
34,bar,26,30,4,2.04
35,bubble,27,25,2,1.09
36,treemap,58,75,17,4.1
37,treemap,51,55,4,2.04
38,voronoi,55,60,5,2.36
39,bubble,65,80,15,3.92
40,bar,24,30,6,2.61
41,voronoi,3,5,2,1.09
42,bubble,87,95,8,3.02
43,bar,45,55,10,3.34
44,treemap,83,95,12,3.6
45,treemap,85,80,5,2.36
46,bar,24,25,1,0.17
47,bubble,4,5,1,0.17
48,voronoi,5,5,0,-3.0
49,treemap,16,10,6,2.61
50,voronoi,64,85,21,4.4
51,bubble,91,90,1,0.17
52,bar,23,25,2,1.09
53,treemap,79,85,6,2.61
54,voronoi,90,75,15,3.92
55,bar,25,30,5,2.36
56,bubble,77,90,13,3.71
57,bubble,37,50,13,3.71
58,bar,78,80,2,1.09
59,voronoi,7,10,3,1.64
60,treemap,8,5,3,1.64
61,treemap,10,5,5,2.36
62,bubble,48,65,17,4.1
63,bar,60,65,5,2.36
64,voronoi,7,10,3,1.64
65,bubble,25,30,5,2.36
66,voronoi,91,90,1,0.17
67,bar,1,2,1,0.17
68,treemap,49,55,6,2.61
69,voronoi,67,85,18,4.18
70,bar,17,20,3,1.64
71,bubble,85,95,10,3.34
72,treemap,51,45,6,2.61
73,treemap,100,100,0,-3.0
74,bubble,69,95,26,4.71
75,bar,33,45,12,3.6
76,voronoi,10,5,5,2.36
77,treemap,85,85,0,-3.0
78,bar,77,85,8,3.02
79,bubble,42,75,33,5.05
80,voronoi,8,5,3,1.64
1,treemap,28,30,2,1.09
2,bar,23,25,2,1.09
3,voronoi,59,45,14,3.82
4,bubble,98,97,1,0.17
5,bubble,4,10,6,2.61
6,voronoi,75,80,5,2.36
7,treemap,37,30,7,2.83
8,bar,68,65,3,1.64
9,bar,45,45,0,-3.0
10,treemap,64,75,11,3.48
11,voronoi,4,5,1,0.17
12,bubble,31,75,44,5.46
13,bar,56,55,1,0.17
14,voronoi,42,50,8,3.02
15,treemap,100,90,10,3.34
16,bubble,67,85,18,4.18
17,treemap,44,40,4,2.04
18,voronoi,96,95,1,0.17
19,bar,44,45,1,0.17
20,bubble,12,20,8,3.02
21,bubble,21,30,9,3.19
22,bar,40,45,5,2.36
23,voronoi,95,85,10,3.34
24,treemap,41,30,11,3.48
25,bar,31,35,4,2.04
26,treemap,68,60,8,3.02
27,voronoi,57,75,18,4.18
28,bubble,37,50,13,3.71
29,bar,78,80,2,1.09
30,voronoi,85,75,10,3.34
31,treemap,53,50,3,1.64
32,bubble,93,95,2,1.09
33,treemap,78,65,13,3.71
34,bar,8,10,2,1.09
35,bubble,47,33,14,3.82
36,voronoi,64,80,16,4.01
37,voronoi,26,15,11,3.48
38,bubble,79,95,16,4.01
39,treemap,45,40,5,2.36
40,bar,69,66,3,1.64
41,bubble,72,80,8,3.02
42,voronoi,71,70,1,0.17
43,bar,19,20,1,0.17
44,treemap,69,50,19,4.26
45,voronoi,19,15,4,2.04
46,bubble,51,70,19,4.26
47,bar,18,20,2,1.09
48,treemap,88,90,2,1.09
49,treemap,38,35,3,1.64
50,voronoi,52,75,23,4.53
51,bar,67,66,1,0.17
52,bubble,77,85,8,3.02
53,treemap,80,90,10,3.34
54,bar,51,50,1,0.17
55,bubble,28,50,22,4.47
56,voronoi,36,35,1,0.17
57,treemap,76,70,6,2.61
58,bar,100,100,0,-3.0
59,voronoi,44,33,11,3.48
60,bubble,25,25,0,-3.0
61,bubble,39,33,6,2.61
62,bar,29,30,1,0.17
63,treemap,72,66,6,2.61
64,voronoi,67,80,13,3.71
65,treemap,54,50,4,2.04
66,bubble,36,50,14,3.82
67,bar,39,40,1,0.17
68,voronoi,81,80,1,0.17
69,bubble,41,75,34,5.09
70,treemap,47,33,14,3.82
71,bar,71,66,5,2.36
72,voronoi,51,40,11,3.48
73,voronoi,23,30,7,2.83
74,bubble,41,60,19,4.26
75,treemap,63,50,13,3.71
76,bar,22,25,3,1.64
77,bar,23,25,2,1.09
78,bubble,60,80,20,4.33
79,voronoi,46,45,1,0.17
80,treemap,77,65,12,3.6
1,treemap,51,60,9,3.19
2,bar,21,25,4,2.04
3,voronoi,12,15,3,1.64
4,bubble,18,25,7,2.83
5,treemap,26,20,6,2.61
6,voronoi,51,40,11,3.48
7,bar,79,70,9,3.19
8,bubble,12,20,8,3.02
9,voronoi,90,95,5,2.36
10,treemap,44,33,11,3.48
11,bubble,64,70,6,2.61
12,bar,21,20,1,0.17
13,bubble,78,90,12,3.6
14,bar,81,80,1,0.17
15,voronoi,14,10,4,2.04
16,treemap,5,5,0,-3.0
17,bar,38,40,2,1.09
18,treemap,21,15,6,2.61
19,voronoi,88,85,3,1.64
20,bubble,33,50,17,4.1
21,bubble,54,75,21,4.4
22,treemap,65,66,1,0.17
23,bar,35,35,0,-3.0
24,voronoi,85,90,5,2.36
25,bubble,24,50,26,4.71
26,treemap,74,60,14,3.82
27,bar,89,90,1,0.17
28,voronoi,23,20,3,1.64
29,voronoi,15,15,0,-3.0
30,bar,91,95,4,2.04
31,bubble,86,95,9,3.19
32,treemap,56,80,24,4.59
33,bubble,18,33,15,3.92
34,bar,44,45,1,0.17
35,treemap,38,30,8,3.02
36,voronoi,54,40,14,3.82
37,bar,89,95,6,2.61
38,voronoi,52,45,7,2.83
39,bubble,55,70,15,3.92
40,treemap,22,15,7,2.83
41,treemap,90,75,15,3.92
42,bar,70,66,4,2.04
43,bubble,4,10,6,2.61
44,voronoi,3,5,2,1.09
45,treemap,45,25,20,4.33
46,voronoi,8,10,2,1.09
47,bar,47,50,3,1.64
48,bubble,93,99,6,2.61
49,voronoi,15,20,5,2.36
50,treemap,14,10,4,2.04
51,bubble,81,95,14,3.82
52,bar,42,45,3,1.64
53,voronoi,11,15,4,2.04
54,bubble,63,75,12,3.6
55,treemap,7,5,2,1.09
56,bar,97,95,2,1.09
57,bar,16,20,4,2.04
58,bubble,68,80,12,3.6
59,treemap,50,50,0,-3.0
60,voronoi,92,100,8,3.02
61,voronoi,23,25,2,1.09
62,treemap,12,10,2,1.09
63,bubble,61,85,24,4.59
64,bar,56,60,4,2.04
65,treemap,57,55,2,1.09
66,bubble,18,33,15,3.92
67,voronoi,96,95,1,0.17
68,bar,58,66,8,3.02
69,treemap,14,10,4,2.04
70,voronoi,67,85,18,4.18
71,bar,26,30,4,2.04
72,bubble,99,95,4,2.04
73,bar,64,66,2,1.09
74,treemap,33,25,8,3.02
75,bubble,55,60,5,2.36
76,voronoi,71,80,9,3.19
77,bar,58,55,3,1.64
78,bubble,97,95,2,1.09
79,treemap,60,50,10,3.34
80,voronoi,28,25,3,1.64
1,bubble,66,80,14,3.82
2,bar,9,10,1,0.17
3,voronoi,97,75,22,4.47
4,treemap,93,80,13,3.71
5,bar,52,60,8,3.02
6,treemap,31,25,6,2.61
7,voronoi,6,5,1,0.17
8,bubble,39,50,11,3.48
9,treemap,86,90,4,2.04
10,bar,85,85,0,-3.0
11,bubble,58,75,17,4.1
12,voronoi,53,65,12,3.6
13,voronoi,3,5,2,1.09
14,bar,4,5,1,0.17
15,treemap,92,90,2,1.09
16,bubble,17,10,7,2.83
17,bar,31,33,2,1.09
18,treemap,30,20,10,3.34
19,bubble,24,30,6,2.61
20,voronoi,42,40,2,1.09
21,treemap,75,60,15,3.92
22,bar,36,40,4,2.04
23,voronoi,23,15,8,3.02
24,bubble,66,85,19,4.26
25,voronoi,31,25,6,2.61
26,treemap,82,85,3,1.64
27,bar,96,95,1,0.17
28,bubble,35,50,15,3.92
29,treemap,7,10,3,1.64
30,voronoi,18,20,2,1.09
31,bar,62,66,4,2.04
32,bubble,90,90,0,-3.0
33,treemap,77,66,11,3.48
34,bubble,89,98,9,3.19
35,voronoi,74,75,1,0.17
36,bar,12,10,2,1.09
37,bar,66,66,0,-3.0
38,bubble,11,15,4,2.04
39,treemap,5,10,5,2.36
40,voronoi,89,85,4,2.04
41,bubble,92,100,8,3.02
42,voronoi,34,20,14,3.82
43,bar,66,60,6,2.61
44,treemap,27,20,7,2.83
45,voronoi,85,90,5,2.36
46,bubble,92,95,3,1.64
47,treemap,65,66,1,0.17
48,bar,54,55,1,0.17
49,voronoi,46,70,24,4.59
50,treemap,89,75,14,3.82
51,bubble,83,85,2,1.09
52,bar,10,15,5,2.36
53,bubble,8,10,2,1.09
54,bar,56,60,4,2.04
55,voronoi,45,33,12,3.6
56,treemap,52,55,3,1.64
57,bubble,17,20,3,1.64
58,voronoi,37,40,3,1.64
59,bar,57,55,2,1.09
60,treemap,61,60,1,0.17
61,treemap,59,55,4,2.04
62,bar,65,66,1,0.17
63,bubble,34,50,16,4.01
64,voronoi,20,20,0,-3.0
65,bar,50,50,0,-3.0
66,treemap,80,75,5,2.36
67,bubble,27,50,23,4.53
68,voronoi,48,40,8,3.02
69,voronoi,79,95,16,4.01
70,bubble,13,10,3,1.64
71,treemap,8,5,3,1.64
72,bar,65,60,5,2.36
73,bubble,98,100,2,1.09
74,treemap,85,85,0,-3.0
75,voronoi,92,90,2,1.09
76,bar,55,55,0,-3.0
77,treemap,43,45,2,1.09
78,voronoi,20,15,5,2.36
79,bar,18,20,2,1.09
80,bubble,35,60,25,4.65
1,voronoi,49,50,1,0.17
2,treemap,7,10,3,1.64
3,bubble,85,90,5,2.36
4,bar,24,25,1,0.17
5,bubble,98,95,3,1.64
6,bar,4,10,6,2.61
7,treemap,75,66,9,3.19
8,voronoi,22,25,3,1.64
9,bubble,55,70,15,3.92
10,voronoi,34,33,1,0.17
11,treemap,88,90,2,1.09
12,bar,57,60,3,1.64
13,voronoi,96,90,6,2.61
14,treemap,92,95,3,1.64
15,bubble,73,85,12,3.6
16,bar,38,40,2,1.09
17,treemap,40,25,15,3.92
18,bar,26,35,9,3.19
19,bubble,85,95,10,3.34
20,voronoi,15,15,0,-3.0
21,bubble,66,85,19,4.26
22,treemap,61,50,11,3.48
23,voronoi,61,75,14,3.82
24,bar,82,95,13,3.71
25,treemap,56,50,6,2.61
26,voronoi,68,66,2,1.09
27,bar,11,15,4,2.04
28,bubble,59,75,16,4.01
29,bar,64,66,2,1.09
30,voronoi,89,90,1,0.17
31,treemap,44,40,4,2.04
32,bubble,90,100,10,3.34
33,bar,3,10,7,2.83
34,voronoi,16,15,1,0.17
35,bubble,97,95,2,1.09
36,treemap,47,33,14,3.82
37,bubble,11,10,1,0.17
38,voronoi,33,25,8,3.02
39,bar,61,60,1,0.17
40,treemap,10,10,0,-3.0
41,bubble,65,75,10,3.34
42,treemap,26,20,6,2.61
43,voronoi,11,10,1,0.17
44,bar,10,15,5,2.36
45,treemap,77,80,3,1.64
46,bar,9,15,6,2.61
47,voronoi,4,5,1,0.17
48,bubble,81,90,9,3.19
49,treemap,49,50,1,0.17
50,bubble,78,85,7,2.83
51,voronoi,100,90,10,3.34
52,bar,71,75,4,2.04
53,voronoi,83,60,23,4.53
54,bubble,22,25,3,1.64
55,bar,49,50,1,0.17
56,treemap,99,100,1,0.17
57,bar,92,95,3,1.64
58,voronoi,12,20,8,3.02
59,bubble,93,95,2,1.09
60,treemap,56,50,6,2.61
61,treemap,90,75,15,3.92
62,bubble,52,75,23,4.53
63,voronoi,71,66,5,2.36
64,bar,89,90,1,0.17
65,bar,82,90,8,3.02
66,bubble,96,100,4,2.04
67,treemap,45,40,5,2.36
68,voronoi,92,90,2,1.09
69,treemap,77,80,3,1.64
70,bar,26,25,1,0.17
71,bubble,31,50,19,4.26
72,voronoi,39,30,9,3.19
73,bar,54,55,1,0.17
74,voronoi,86,95,9,3.19
75,treemap,25,15,10,3.34
76,bubble,51,75,24,4.59
77,voronoi,86,90,4,2.04
78,treemap,33,33,0,-3.0
79,bar,5,10,5,2.36
80,bubble,43,60,17,4.1
1,bubble,52,50,2,1.09
2,bar,81,80,1,0.17
3,voronoi,60,50,10,3.34
4,treemap,21,20,1,0.17
5,bubble,91,95,4,2.04
6,bar,88,85,3,1.64
7,treemap,70,66,4,2.04
8,voronoi,29,20,9,3.19
9,voronoi,64,60,4,2.04
10,treemap,4,5,1,0.17
11,bar,98,98,0,-3.0
12,bubble,81,95,14,3.82
13,treemap,32,25,7,2.83
14,voronoi,78,85,7,2.83
15,bar,63,60,3,1.64
16,bubble,11,20,9,3.19
17,treemap,66,66,0,-3.0
18,voronoi,87,90,3,1.64
19,bubble,47,60,13,3.71
20,bar,39,40,1,0.17
21,bar,68,66,2,1.09
22,bubble,80,95,15,3.92
23,voronoi,24,15,9,3.19
24,treemap,78,66,12,3.6
25,bar,28,33,5,2.36
26,voronoi,18,25,7,2.83
27,bubble,2,10,8,3.02
28,treemap,53,50,3,1.64
29,treemap,35,33,2,1.09
30,bubble,41,60,19,4.26
31,bar,29,35,6,2.61
32,voronoi,23,20,3,1.64
33,voronoi,61,33,28,4.81
34,bar,25,25,0,-3.0
35,bubble,64,75,11,3.48
36,treemap,83,90,7,2.83
37,voronoi,38,40,2,1.09
38,bar,48,50,2,1.09
39,bubble,39,50,11,3.48
40,treemap,80,85,5,2.36
41,voronoi,6,5,1,0.17
42,bubble,59,75,16,4.01
43,bar,80,80,0,-3.0
44,treemap,46,40,6,2.61
45,voronoi,13,10,3,1.64
46,bar,26,25,1,0.17
47,treemap,1,1,0,-3.0
48,bubble,29,40,11,3.48
49,voronoi,67,60,7,2.83
50,bar,53,55,2,1.09
51,treemap,57,50,7,2.83
52,bubble,69,80,11,3.48
53,treemap,55,40,15,3.92
54,bubble,15,33,18,4.18
55,bar,36,40,4,2.04
56,voronoi,55,70,15,3.92
57,bar,7,10,3,1.64
58,treemap,6,10,4,2.04
59,voronoi,13,15,2,1.09
60,bubble,25,33,8,3.02
61,treemap,63,55,8,3.02
62,bubble,52,75,23,4.53
63,bar,28,33,5,2.36
64,voronoi,99,85,14,3.82
65,bar,34,33,1,0.17
66,treemap,25,20,5,2.36
67,voronoi,70,80,10,3.34
68,bubble,33,40,7,2.83
69,treemap,66,85,19,4.26
70,bar,99,98,1,0.17
71,voronoi,88,90,2,1.09
72,bubble,23,25,2,1.09
73,bar,8,10,2,1.09
74,bubble,100,98,2,1.09
75,voronoi,82,90,8,3.02
76,treemap,51,50,1,0.17
77,voronoi,2,5,3,1.64
78,bubble,2,5,3,1.64
79,bar,18,20,2,1.09
80,treemap,44,50,6,2.61
1,treemap,15,15,0,-3.0
2,voronoi,12,10,2,1.09
3,bubble,55,75,20,4.33
4,bar,78,75,3,1.64
5,voronoi,24,33,9,3.19
6,bubble,6,10,4,2.04
7,bar,83,80,3,1.64
8,treemap,41,40,1,0.17
9,bubble,81,90,9,3.19
10,treemap,46,33,13,3.71
11,voronoi,15,20,5,2.36
12,bar,7,10,3,1.64
13,treemap,34,33,1,0.17
14,bubble,36,25,11,3.48
15,bar,17,20,3,1.64
16,voronoi,85,75,10,3.34
17,bar,37,40,3,1.64
18,voronoi,83,90,7,2.83
19,treemap,85,85,0,-3.0
20,bubble,99,95,4,2.04
21,voronoi,67,90,23,4.53
22,bar,37,45,8,3.02
23,bubble,100,100,0,-3.0
24,treemap,35,33,2,1.09
25,treemap,42,28,14,3.82
26,bar,61,55,6,2.61
27,voronoi,79,90,11,3.48
28,bubble,22,25,3,1.64
29,voronoi,60,60,0,-3.0
30,bar,43,45,2,1.09
31,treemap,76,66,10,3.34
32,bubble,86,90,4,2.04
33,bar,44,45,1,0.17
34,voronoi,85,85,0,-3.0
35,bubble,29,50,21,4.4
36,treemap,8,10,2,1.09
37,voronoi,41,33,8,3.02
38,bar,76,80,4,2.04
39,bubble,8,15,7,2.83
40,treemap,18,12,6,2.61
41,bar,65,70,5,2.36
42,bubble,90,97,7,2.83
43,treemap,59,66,7,2.83
44,voronoi,79,75,4,2.04
45,bubble,100,100,0,-3.0
46,voronoi,26,25,1,0.17
47,bar,33,33,0,-3.0
48,treemap,59,75,16,4.01
49,treemap,48,45,3,1.64
50,bubble,1,5,4,2.04
51,bar,88,90,2,1.09
52,voronoi,85,80,5,2.36
53,bubble,75,90,15,3.92
54,voronoi,4,10,6,2.61
55,bar,88,90,2,1.09
56,treemap,64,80,16,4.01
57,bubble,38,70,32,5.01
58,voronoi,43,50,7,2.83
59,treemap,37,30,7,2.83
60,bar,71,66,5,2.36
61,voronoi,51,50,1,0.17
62,bar,29,25,4,2.04
63,treemap,96,80,16,4.01
64,bubble,35,50,15,3.92
65,treemap,37,33,4,2.04
66,bar,73,65,8,3.02
67,voronoi,29,25,4,2.04
68,bubble,60,85,25,4.65
69,bar,75,75,0,-3.0
70,treemap,72,85,13,3.71
71,voronoi,44,60,16,4.01
72,bubble,70,82,12,3.6
73,bubble,3,5,2,1.09
74,voronoi,58,45,13,3.71
75,bar,32,40,8,3.02
76,treemap,47,45,2,1.09
77,voronoi,63,55,8,3.02
78,bubble,2,5,3,1.64
79,treemap,51,40,11,3.48
80,bar,71,78,7,2.83
1,bubble,90,85,5,2.36
2,voronoi,70,80,10,3.34
3,treemap,43,45,2,1.09
4,bar,86,85,1,0.17
5,bar,57,60,3,1.64
6,treemap,33,40,7,2.83
7,bubble,79,65,14,3.82
8,voronoi,55,50,5,2.36
9,voronoi,80,80,0,-3.0
10,bubble,51,40,11,3.48
11,bar,46,45,1,0.17
12,treemap,86,88,2,1.09
13,bubble,94,95,1,0.17
14,treemap,80,90,10,3.34
15,bar,91,90,1,0.17
16,voronoi,97,85,12,3.6
17,treemap,38,40,2,1.09
18,bubble,34,33,1,0.17
19,voronoi,50,50,0,-3.0
20,bar,26,30,4,2.04
21,bar,82,85,3,1.64
22,treemap,92,94,2,1.09
23,bubble,73,75,2,1.09
24,voronoi,88,85,3,1.64
25,bubble,81,90,9,3.19
26,treemap,33,30,3,1.64
27,voronoi,34,30,4,2.04
28,bar,74,75,1,0.17
29,bubble,31,25,6,2.61
30,bar,89,87,2,1.09
31,treemap,51,45,6,2.61
32,voronoi,62,43,19,4.26
33,bubble,29,33,4,2.04
34,treemap,21,20,1,0.17
35,bar,63,55,8,3.02
36,voronoi,82,60,22,4.47
37,voronoi,7,10,3,1.64
38,bubble,70,75,5,2.36
39,bar,75,85,10,3.34
40,treemap,8,5,3,1.64
41,bubble,95,82,13,3.71
42,voronoi,26,30,4,2.04
43,bar,15,15,0,-3.0
44,treemap,57,45,12,3.6
45,voronoi,41,45,4,2.04
46,bubble,44,60,16,4.01
47,treemap,9,10,1,0.17
48,bar,9,10,1,0.17
49,voronoi,72,66,6,2.61
50,bubble,4,10,6,2.61
51,bar,60,52,8,3.02
52,treemap,49,45,4,2.04
53,voronoi,70,80,10,3.34
54,treemap,82,70,12,3.6
55,bar,2,4,2,1.09
56,bubble,10,10,0,-3.0
57,voronoi,93,80,13,3.71
58,bubble,66,85,19,4.26
59,bar,54,60,6,2.61
60,treemap,51,50,1,0.17
61,voronoi,97,90,7,2.83
62,treemap,92,66,26,4.71
63,bubble,91,95,4,2.04
64,bar,47,47,0,-3.0
65,bubble,82,94,12,3.6
66,bar,37,40,3,1.64
67,voronoi,38,33,5,2.36
68,treemap,9,8,1,0.17
69,voronoi,15,10,5,2.36
70,bar,18,23,5,2.36
71,bubble,77,70,7,2.83
72,treemap,63,63,0,-3.0
73,treemap,78,60,18,4.18
74,bubble,47,55,8,3.02
75,bar,49,50,1,0.17
76,voronoi,4,5,1,0.17
77,voronoi,54,80,26,4.71
78,treemap,2,3,1,0.17
79,bar,49,48,1,0.17
80,bubble,31,40,9,3.19
1,voronoi,58,40,18,4.18
2,treemap,72,66,6,2.61
3,bubble,10,10,0,-3.0
4,bar,85,85,0,-3.0
5,bar,59,55,4,2.04
6,bubble,36,40,4,2.04
7,voronoi,30,30,0,-3.0
8,treemap,79,60,19,4.26
9,voronoi,4,5,1,0.17
10,bar,29,35,6,2.61
11,treemap,75,70,5,2.36
12,bubble,83,80,3,1.64
13,voronoi,46,50,4,2.04
14,bubble,1,4,3,1.64
15,treemap,47,53,6,2.61
16,bar,25,26,1,0.17
17,bar,79,82,3,1.64
18,treemap,42,40,2,1.09
19,voronoi,81,75,6,2.61
20,bubble,48,65,17,4.1
21,voronoi,52,45,7,2.83
22,bar,15,20,5,2.36
23,treemap,36,30,6,2.61
24,bubble,24,25,1,0.17
25,treemap,5,5,0,-3.0
26,voronoi,82,75,7,2.83
27,bubble,56,70,14,3.82
28,bar,88,90,2,1.09
29,treemap,3,1,2,1.09
30,bar,1,2,1,0.17
31,bubble,27,40,13,3.71
32,voronoi,22,30,8,3.02
33,voronoi,64,50,14,3.82
34,treemap,11,10,1,0.17
35,bubble,80,90,10,3.34
36,bar,13,12,1,0.17
37,bar,71,68,3,1.64
38,treemap,28,25,3,1.64
39,bubble,4,10,6,2.61
40,voronoi,20,15,5,2.36
41,treemap,13,10,3,1.64
42,voronoi,14,15,1,0.17
43,bar,59,55,4,2.04
44,bubble,36,45,9,3.19
45,bubble,52,50,2,1.09
46,bar,42,46,4,2.04
47,voronoi,33,20,13,3.71
48,treemap,78,90,12,3.6
49,bubble,48,40,8,3.02
50,treemap,28,25,3,1.64
51,bar,66,60,6,2.61
52,voronoi,47,40,7,2.83
53,voronoi,75,75,0,-3.0
54,treemap,91,80,11,3.48
55,bubble,87,90,3,1.64
56,bar,8,15,7,2.83
57,treemap,5,5,0,-3.0
58,bubble,67,95,28,4.81
59,voronoi,56,33,23,4.53
60,bar,55,60,5,2.36
61,treemap,17,10,7,2.83
62,voronoi,22,20,2,1.09
63,bubble,32,40,8,3.02
64,bar,53,53,0,-3.0
65,treemap,14,15,1,0.17
66,bar,63,66,3,1.64
67,bubble,60,60,0,-3.0
68,voronoi,64,55,9,3.19
69,bubble,4,10,6,2.61
70,treemap,71,60,11,3.48
71,bar,55,52,3,1.64
72,voronoi,8,15,7,2.83
73,bubble,18,20,2,1.09
74,treemap,78,90,12,3.6
75,bar,2,3,1,0.17
76,voronoi,20,15,5,2.36
77,bubble,91,90,1,0.17
78,bar,79,80,1,0.17
79,voronoi,48,60,12,3.6
80,treemap,92,95,3,1.64
1,treemap,86,90,4,2.04
2,bubble,27,20,7,2.83
3,bar,30,33,3,1.64
4,voronoi,94,95,1,0.17
5,bar,35,40,5,2.36
6,voronoi,68,70,2,1.09
7,bubble,50,60,10,3.34
8,treemap,54,50,4,2.04
9,treemap,45,43,2,1.09
10,bubble,63,75,12,3.6
11,bar,83,82,1,0.17
12,voronoi,4,5,1,0.17
13,bar,13,15,2,1.09
14,treemap,40,28,12,3.6
15,voronoi,60,70,10,3.34
16,bubble,16,15,1,0.17
17,treemap,28,30,2,1.09
18,voronoi,13,15,2,1.09
19,bubble,57,75,18,4.18
20,bar,7,8,1,0.17
21,bar,7,5,2,1.09
22,bubble,46,50,4,2.04
23,voronoi,57,65,8,3.02
24,treemap,91,85,6,2.61
25,treemap,47,60,13,3.71
26,voronoi,40,55,15,3.92
27,bar,88,90,2,1.09
28,bubble,100,95,5,2.36
29,bubble,42,50,8,3.02
30,treemap,70,55,15,3.92
31,voronoi,24,27,3,1.64
32,bar,84,88,4,2.04
33,bar,80,76,4,2.04
34,treemap,98,90,8,3.02
35,voronoi,7,10,3,1.64
36,bubble,38,50,12,3.6
37,treemap,33,28,5,2.36
38,voronoi,51,45,6,2.61
39,bubble,97,100,3,1.64
40,bar,9,15,6,2.61
41,bubble,46,50,4,2.04
42,treemap,95,90,5,2.36
43,voronoi,15,10,5,2.36
44,bar,83,90,7,2.83
45,bar,33,33,0,-3.0
46,voronoi,88,85,3,1.64
47,bubble,87,90,3,1.64
48,treemap,22,13,9,3.19
49,bar,94,95,1,0.17
50,voronoi,91,90,1,0.17
51,treemap,43,47,4,2.04
52,bubble,88,90,2,1.09
53,bubble,14,15,1,0.17
54,treemap,76,80,4,2.04
55,voronoi,29,30,1,0.17
56,bar,41,45,4,2.04
57,voronoi,15,20,5,2.36
58,treemap,24,20,4,2.04
59,bubble,75,90,15,3.92
60,bar,23,25,2,1.09
61,bubble,84,90,6,2.61
62,voronoi,70,75,5,2.36
63,bar,69,66,3,1.64
64,treemap,53,47,6,2.61
65,bar,11,20,9,3.19
66,voronoi,98,80,18,4.18
67,bubble,10,5,5,2.36
68,treemap,44,33,11,3.48
69,bar,70,70,0,-3.0
70,treemap,63,55,8,3.02
71,voronoi,90,90,0,-3.0
72,bubble,93,100,7,2.83
73,bar,25,30,5,2.36
74,bubble,49,50,1,0.17
75,treemap,16,15,1,0.17
76,voronoi,75,65,10,3.34
77,treemap,93,95,2,1.09
78,bubble,19,15,4,2.04
79,bar,28,33,5,2.36
80,voronoi,66,60,6,2.61
